weight,height,age,Y
97,2.01,20,24.0093067003292
61,1.82,51,18.4156502837822
93,1.62,31,35.4366712391404
101,1.68,27,35.7851473922903
82,2.05,49,19.5121951219512
79,1.29,55,47.4731085872243
57,1.31,26,33.2148476196026
51,1.21,59,34.8336862236186
68,1.27,58,42.1600843201686
77,1.38,22,40.4326822096198
54,1.59,47,21.3599145603418
73,1.61,23,28.1624937309517
84,1.68,65,29.7619047619048
96,1.77,23,30.6425356698267
88,1.5,33,39.1111111111111
82,1.66,31,29.7575845550878
96,2.03,47,23.2958819675314
96,1.67,46,34.4221736168382
62,1.74,57,20.4782666138195
55,1.9,59,15.2354570637119
51,1.51,45,22.3674400245603
62,1.84,64,18.312854442344
85,1.92,45,23.0577256944444
70,1.88,32,19.8053417836125
100,1.35,59,54.8696844993141
56,1.21,33,38.248753500444
50,1.32,20,28.6960514233241
85,1.95,61,22.353714661407
73,2.05,47,17.3706127305176
59,1.39,51,30.5367217017753
94,2.1,48,21.3151927437642
60,1.99,19,15.1511325471579
104,1.34,32,57.919358431722
107,1.34,22,59.590109155714
62,1.89,22,17.3567369334565
64,1.98,40,16.3248648097133
99,1.64,45,36.8084473527662
77,1.81,18,23.5035560575074
72,1.61,51,27.7767061455962
77,1.32,63,44.1919191919192
69,1.72,64,23.3234180638183
92,1.8,58,28.3950617283951
58,2.08,21,13.4060650887574
94,1.96,27,24.4689712619742
104,1.91,51,28.5079904607878
81,1.76,46,26.1492768595041
53,1.36,18,28.6548442906574
98,1.89,22,27.4348422496571
100,1.77,25,31.9193079894028
60,1.51,39,26.3146353230121
78,1.63,27,29.3575219240468
79,1.42,57,39.1787343780996
52,1.55,49,21.6441207075963
97,1.7,24,33.5640138408305
50,1.57,29,20.2847985719502
61,1.96,45,15.8788004997918
79,1.26,40,49.7606449987402
72,1.75,62,23.5102040816327
69,2.07,41,16.1030595813205
53,1.68,60,18.7783446712018
59,1.33,36,33.3540618463452
100,1.25,19,64
70,2.05,22,16.656751933373
77,2.05,42,18.3224271267103
56,2.02,43,13.7241446916969
76,2.1,29,17.2335600907029
99,1.45,25,47.0868014268728
53,1.76,26,17.110020661157
104,1.59,57,41.1376132273249
103,1.98,23,26.2728293031323
103,1.85,41,30.0949598246896
97,1.87,62,27.7388544139095
69,2.08,40,15.9485946745562
83,1.65,38,30.4866850321396
95,1.54,23,40.0573452521505
90,1.78,50,28.4055043555107
60,2.08,28,13.8683431952663
52,1.45,30,24.7324613555291
73,1.79,30,22.7833088854905
92,1.25,56,58.88
85,2.1,26,19.2743764172336
53,1.74,49,17.5056150085877
77,1.65,29,28.2828282828283
76,2,28,19
78,1.75,33,25.469387755102
82,1.79,64,25.5922099809619
100,1.42,42,49.5933346558223
92,1.65,46,33.7924701561065
107,2,23,26.75
77,2.07,28,17.9700809820533
107,1.96,48,27.8529779258642
110,1.72,31,37.1822606814494
59,1.2,62,40.9722222222222
102,1.53,64,43.5729847494553
108,1.41,64,54.3232231779086
61,1.34,40,33.9719313878369
104,1.37,42,55.4105173424263
70,1.88,62,19.8053417836125
81,1.42,34,40.170601071216
60,1.65,46,22.0385674931129
59,1.88,32,16.6930737890448
103,1.8,37,31.7901234567901
101,2.08,25,23.3450443786982
89,1.74,28,29.3962214295151
72,1.42,22,35.707200952192
102,1.44,60,49.1898148148148
99,1.24,22,64.3860561914672
86,2.08,37,19.8779585798817
89,1.27,47,55.1801103602207
82,1.34,24,45.6671864557808
75,1.99,29,18.9389156839474
81,1.83,58,24.1870464928783
107,1.87,55,30.5985301266836
94,1.71,37,32.146643411648
64,1.72,63,21.6333153055706
62,1.47,46,28.6917488083669
104,1.7,39,35.9861591695502
84,1.91,39,23.025684602944
50,1.7,22,17.3010380622837
101,1.31,58,58.8543791154362
63,1.45,23,29.9643281807372
107,1.85,45,31.263696128561
108,1.81,61,32.9660266780623
61,1.33,42,34.4847080106281
77,1.4,44,39.2857142857143
86,1.69,40,30.1109905115367
86,1.3,26,50.887573964497
74,1.47,43,34.2449905132121
100,1.68,62,35.4308390022676
63,2.02,28,15.439662778159
50,1.41,63,25.1496403601429
103,1.97,36,26.5402355123811
69,1.68,30,24.4472789115646
53,1.96,46,13.7963348604748
109,1.72,65,36.8442401297999
91,1.66,49,33.023660908695
50,1.47,24,23.1385071035217
73,1.7,50,25.2595155709343
108,1.95,38,28.4023668639053
55,1.93,58,14.7654970603238
79,1.32,29,45.3397612488522
106,1.33,22,59.924246706993
97,1.94,18,25.7731958762887
106,1.79,33,33.082612902219
68,1.71,42,23.2550186382135
104,2.04,47,24.9903883121876
64,1.91,43,17.5433787451002
75,1.72,53,25.3515413737155
106,1.78,47,33.4553717964903
107,2.05,54,25.4610350981559
90,1.47,55,41.649312786339
50,1.78,35,15.7808357530615
56,2.01,62,13.861043043489
65,1.32,41,37.3048668503214
62,1.57,18,25.1531502292182
104,1.92,39,28.2118055555556
108,1.29,54,64.8999459167117
55,1.9,43,15.2354570637119
86,2.09,33,19.6881939516037
78,2.07,55,18.2034586571449
104,1.85,33,30.3871439006574
73,1.74,64,24.1115074646585
65,2.09,21,14.8806117076074
98,1.22,20,65.8425154528353
94,1.98,57,23.9771451892664
70,1.75,41,22.8571428571429
55,1.55,39,22.8928199791883
54,1.95,42,14.2011834319527
88,1.21,59,60.1051840721262
104,1.86,27,30.0612787605503
59,1.48,33,26.9357195032871
93,2.04,30,22.3471741637832
51,1.39,65,26.3961492676363
59,1.84,22,17.4267485822306
98,1.55,51,40.7908428720083
70,1.42,59,34.7153342590756
94,1.77,20,30.0041495100386
94,1.63,54,35.3795777033385
82,1.82,50,24.7554643159039
98,2.03,41,23.7812128418549
69,1.41,48,34.7065036969971
76,1.94,43,20.1934318205973
65,1.68,19,23.0300453514739
72,1.5,51,32
58,1.91,58,15.898686987747
75,1.95,21,19.723865877712
95,1.27,44,58.9001178002356
86,1.39,24,44.5111536669945
94,1.46,23,44.0983298930381
92,1.34,55,51.2363555357541
89,1.66,58,32.297866163449
105,1.85,52,30.6793279766253
94,1.95,53,24.7205785667324
105,1.74,22,34.6809353943718
106,1.37,41,56.4761042143961
57,1.65,25,20.9366391184573
109,1.87,46,31.1704652692385
67,1.79,61,20.9107081551762
94,2.1,41,21.3151927437642
67,1.55,54,27.8876170655567
68,1.75,19,22.2040816326531
89,1.43,58,43.5229106557778
90,1.77,20,28.7273771904625
106,1.89,24,29.6744212088127
99,1.25,24,63.36
93,1.55,42,38.7096774193548
56,1.46,60,26.2713454681929
81,1.31,20,47.20004661733
77,2.01,50,19.0589341847974
58,2.08,45,13.4060650887574
95,1.88,49,26.8786781349027
89,1.25,38,56.96
85,1.78,40,26.8274207802045
81,1.37,62,43.1562683147744
91,1.2,23,63.1944444444444
72,1.46,20,33.7774441733909
70,1.96,57,18.2215743440233
61,1.43,25,29.8303095505893
55,1.92,22,14.9197048611111
52,1.97,19,13.3989538509109
61,1.21,36,41.6638207772693
105,1.59,33,41.5331672006645
75,1.95,51,19.723865877712
84,1.99,18,21.2115855660211
107,1.21,30,73.0824397240626
55,1.44,38,26.5239197530864
86,1.26,50,54.169816074578
65,1.39,22,33.6421510273795
71,1.56,27,29.1748849441157
62,1.22,42,41.655468959957
94,1.91,55,25.7668375318659
99,1.59,20,39.1598433606266
95,1.86,62,27.4598219447335
54,1.71,52,18.4672206832872
92,1.53,45,39.3011234995087
96,1.34,43,53.4640231677434
96,2.03,46,23.2958819675314
55,1.98,63,14.0291806958474
58,1.26,27,36.533131771227
92,1.95,30,24.1946088099934
110,1.39,64,56.9328709694115
70,1.64,45,26.0261748958953
91,1.23,63,60.1493819816247
93,1.84,24,27.4692816635161
53,2.01,43,13.1184871661593
79,1.26,40,49.7606449987402
82,1.56,22,33.6949375410914
61,1.61,21,23.5330427066857
86,1.41,59,43.2573814194457
54,1.94,25,14.3479647146349
87,1.95,20,22.879684418146
54,2.1,25,12.2448979591837
59,1.29,22,35.4546000841296
50,1.74,52,16.514731140177
87,1.95,40,22.879684418146
59,1.8,62,18.2098765432099
68,1.53,27,29.0486564996369
84,1.62,65,32.0073159579332
62,1.45,34,29.4887039239001
78,1.89,32,21.8358948517679
78,1.49,22,35.1335525426783
99,1.34,42,55.1347738917353
73,2.08,55,16.873150887574
70,1.37,28,37.2955405189408
97,1.91,27,26.5891834105425
61,1.53,45,26.0583536246743
71,1.36,33,38.386678200692
90,1.66,29,32.660763536072
92,1.2,59,63.8888888888889
73,2.1,31,16.5532879818594
104,1.5,51,46.2222222222222
72,1.67,26,25.8166302126286
80,1.88,49,22.6346763241286
78,1.66,28,28.3059950645957
94,1.89,26,26.3150527700792
58,1.8,44,17.9012345679012
105,1.59,41,41.5331672006645
110,1.76,36,35.5113636363636
92,1.75,25,30.0408163265306
106,1.58,32,42.4611440474283
89,1.25,54,56.96
61,1.99,52,15.4036514229439
102,1.58,28,40.8588367248838
91,1.55,33,37.8772112382934
109,1.36,58,58.931660899654
102,1.78,65,32.1929049362454
90,2.09,53,20.6039239028411
70,1.49,46,31.5301112562497
97,1.98,59,24.7423732272217
57,1.75,56,18.6122448979592
86,1.67,45,30.8365305317509
61,1.42,65,30.2519341400516
53,1.49,63,23.8727985225891
88,1.41,64,44.2633670338514
93,1.99,48,23.4842554480947
90,1.34,35,50.1225217197594
92,1.9,52,25.4847645429363
73,1.94,61,19.3963226697843
86,1.38,46,45.1585801302248
64,2.1,46,14.5124716553288
74,2.04,52,17.7816224529027
108,1.44,55,52.0833333333333
51,2.09,29,11.6755568782766
86,1.95,63,22.6166995397765
82,1.31,61,47.7827632422353
50,1.62,35,19.0519737844841
83,1.98,51,21.1713090500969
73,1.35,29,40.0548696844993
82,1.82,33,24.7554643159039
88,1.39,45,45.5462967755292
72,1.31,28,41.9555969931822
91,1.34,53,50.6794386277567
65,1.7,63,22.4913494809689
108,2.07,55,25.2047889098929
83,1.92,58,22.5151909722222
64,1.77,52,20.4283571132178
79,2,65,19.75
94,1.92,27,25.4991319444444
107,1.53,18,45.7089153744286
50,1.22,40,33.5931201289976
84,1.85,61,24.5434623813002
84,1.36,57,45.4152249134948
108,1.56,54,44.3786982248521
90,1.68,40,31.8877551020408
96,2.03,53,23.2958819675314
56,1.68,53,19.8412698412698
53,1.32,32,30.4178145087236
51,1.58,30,20.4294183624419
106,1.84,34,31.3090737240076
58,1.62,23,22.1002895900015
73,1.26,36,45.981355505165
63,1.6,33,24.609375
86,1.2,39,59.7222222222222
61,1.49,20,27.4762398090176
93,2.02,27,22.7918831487109
57,2.05,47,13.5633551457466
105,1.92,49,28.4830729166667
84,1.33,19,47.4871388998813
89,2.06,19,20.972758978226
51,1.72,49,17.2390481341266
57,1.91,34,15.6245716948549
89,1.62,64,33.9125133363816
69,1.37,20,36.7627470829559
67,1.84,63,19.7896975425331
99,1.97,55,25.5095467546188
103,2.06,59,24.2718446601942
64,1.78,59,20.1994697639187
77,1.21,18,52.5920360631104
88,1.89,33,24.6353685507125
93,1.92,32,25.2278645833333
70,1.74,20,23.1206235962479
107,2.02,23,26.2229193216351
109,1.7,18,37.7162629757785
89,1.91,50,24.396261067405
110,1.82,61,33.2085496920662
92,2.03,47,22.3252202188842
61,1.57,29,24.7474542577792
79,1.68,35,27.9903628117914
66,1.33,41,37.3113234213353
80,1.49,31,36.0344128642854
90,1.57,40,36.5126374295103
58,1.66,53,21.0480476121353
95,1.39,27,49.1692976554009
84,1.6,59,32.8125
73,1.92,34,19.8025173611111
71,1.37,47,37.8283339549257
104,1.31,41,60.6025289901521
61,1.95,37,16.0420775805391
104,1.52,50,45.0138504155125
84,1.29,54,50.477735712998
82,1.55,55,34.1311134235172
54,1.79,49,16.8534065728286
109,1.2,31,75.6944444444444
67,2.1,39,15.1927437641723
93,1.27,21,57.6601153202306
105,1.66,31,38.1042241254173
91,1.81,44,27.7769298861451
99,1.88,65,28.0104119511091
59,1.38,24,30.98088636841
104,1.92,60,28.2118055555556
98,1.42,40,48.6014679627058
62,1.41,62,31.1855540465771
89,2.05,33,21.1778703152885
60,1.45,21,28.5374554102259
101,2.07,28,23.5711451842517
52,1.71,61,17.7832495468691
103,1.35,50,56.5157750342936
89,1.53,23,38.0195651245248
60,1.31,53,34.9629974943185
59,1.43,49,28.8522666145044
106,1.2,60,73.6111111111111
79,1.35,33,43.3470507544582
102,1.28,21,62.255859375
104,1.35,49,57.0644718792867
108,1.52,43,46.7451523545706
57,1.82,52,17.2080666586161
83,1.59,40,32.830979787192
108,1.25,33,69.12
93,2.1,54,21.0884353741497
83,1.75,49,27.1020408163265
90,1.48,37,41.0883856829803
53,1.3,48,31.3609467455621
92,1.95,34,24.1946088099934
106,1.26,26,66.7674477198287
75,1.86,19,21.6788067984738
61,1.51,30,26.7532125783957
67,2,31,16.75
51,1.79,58,15.9171062076714
67,1.45,23,31.8668252080856
95,1.9,37,26.3157894736842
77,1.91,46,21.1068775526987
95,1.72,52,32.1119524067063
86,1.86,59,24.8583651289166
69,1.67,44,24.7409372871024
100,1.95,52,26.2984878369494
78,2.06,64,18.3806202281082
92,1.48,32,42.0014609203798
67,2.03,22,16.2585842898396
57,1.6,31,22.265625
107,1.38,50,56.1856752783029
85,1.36,59,45.9558823529412
75,1.44,61,36.1689814814815
50,1.41,58,25.1496403601429
72,1.88,21,20.3712086917157
108,1.6,37,42.1875
99,1.61,63,38.1929709501948
80,1.41,52,40.2394245762286
62,1.3,28,36.6863905325444
93,1.96,31,24.2086630570596
69,1.23,27,45.6077731509022
85,1.36,61,45.9558823529412
77,1.96,46,20.0437317784257
50,1.95,65,13.1492439184747
56,1.46,50,26.2713454681929
101,1.23,51,66.7592041774076
90,1.65,54,33.0578512396694
103,1.49,41,46.3943065627675
108,1.66,33,39.1929162432864
99,1.96,22,25.7705122865473
86,1.97,32,22.1598082918911
74,1.61,60,28.5482813163072
78,1.49,20,35.1335525426783
81,1.3,32,47.9289940828402
100,1.47,34,46.2770142070434
74,1.64,28,27.5133848899465
87,1.76,55,28.0862603305785
68,1.81,53,20.7563871676689
91,1.96,27,23.6880466472303
87,1.84,36,25.6970699432892
90,1.95,48,23.6686390532544
86,1.72,18,29.0697674418605
100,1.39,61,51.7571554267378
85,1.54,48,35.8407825940293
68,2.06,47,16.0241304552738
62,2.1,26,14.0589569160998
84,1.72,53,28.3937263385614
85,1.96,18,22.1261974177426
97,1.66,42,35.2010451444332
100,1.8,60,30.8641975308642
67,1.52,18,28.9993074792244
89,1.35,56,48.8340192043896
78,1.36,18,42.1712802768166
75,1.43,65,36.6766101031835
87,1.64,44,32.3468173706127
59,1.81,26,18.0092182778303
85,1.83,58,25.3814685419093
90,1.98,54,22.9568411386593
89,2.01,39,22.0291576941165
72,1.7,47,24.9134948096886
66,1.48,64,30.1314828341855
63,1.52,40,27.2680055401662
68,1.45,28,32.3424494649227
108,1.63,48,40.6488765102187
53,1.8,27,16.358024691358
53,2.08,52,12.2503698224852
78,1.29,36,46.8721831620696
103,2.04,33,24.7500961168781
86,1.33,62,48.6177850641642
85,2.02,51,20.8312910498971
75,1.49,44,33.7822620602676
56,1.29,54,33.6518238086653
95,2.04,24,22.8277585544021
65,1.29,56,39.060152635058
71,1.85,53,20.745069393718
84,2.08,33,19.4156804733728
64,2.07,32,14.9361712058625
97,1.88,50,27.4445450430059
97,2.1,56,21.9954648526077
53,1.88,65,14.9954730647352
107,2.01,55,26.4844929580951
59,1.7,63,20.4152249134948
60,1.94,55,15.942183016261
101,1.92,28,27.3980034722222
98,1.5,48,43.5555555555556
70,1.63,52,26.346494034401
71,2.06,55,16.7310773871241
84,1.45,59,39.9524375743163
106,1.58,65,42.4611440474283
54,1.66,56,19.5964581216432
100,1.21,58,68.3013455365071
90,1.66,46,32.660763536072
95,1.69,44,33.2621406813487
109,2.01,26,26.9795302096483
97,1.32,56,55.6703397612488
103,1.35,45,56.5157750342936
63,1.73,27,21.0498179023689
102,1.47,58,47.2025544911842
102,1.31,29,59.4370957403415
108,1.59,45,42.7198291206835
73,2.01,24,18.0688596816911
61,1.62,28,23.2434080170706
84,1.2,46,58.3333333333333
80,1.36,43,43.2525951557093
71,1.3,47,42.0118343195266
81,1.5,40,36
74,1.26,65,46.6112370874276
109,1.29,43,65.5008713418665
84,1.25,20,53.76
73,1.62,22,27.8158817253467
64,1.66,56,23.2254318478734
62,1.27,46,38.4400768801538
61,1.83,32,18.2149362477231
75,1.35,41,41.1522633744856
78,2.01,35,19.306452810574
78,1.78,56,24.6181037747759
84,1.43,18,41.0778033155656
58,1.58,61,23.2334561768947
95,1.41,30,47.7843166842714
63,2,32,15.75
71,1.2,54,49.3055555555556
51,1.52,25,22.0740997229917
98,1.27,19,60.760121520243
61,1.44,58,29.4174382716049
93,1.46,39,43.6291987239632
71,1.48,43,32.4141709276844
92,1.99,33,23.2317365723088
99,1.38,24,51.9848771266541
108,1.62,42,41.1522633744856
87,1.84,42,25.6970699432892
77,1.22,62,51.7334049986563
87,1.63,20,32.7449282998984
84,1.29,30,50.477735712998
65,1.26,26,40.9423028470648
95,1.65,24,34.8943985307622
88,1.33,49,49.7484312284471
52,1.4,48,26.530612244898
100,1.74,59,33.0294622803541
68,1.25,41,43.52
68,1.32,25,39.0266299357208
50,1.85,20,14.609203798393
53,1.89,65,14.8372106044064
67,1.59,56,26.5021162137574
59,1.31,33,34.3802808694132
80,1.69,58,28.0102237316621
63,1.38,31,33.0812854442344
84,2.04,37,20.1845444059977
73,2.06,21,17.202375341691
52,1.41,39,26.1556259745486
102,1.49,48,45.9438764019639
101,1.67,51,36.2149951593818
54,2.03,24,13.1039336067364
81,1.29,51,48.6749594375338
88,1.43,24,43.0338891877353
64,1.2,41,44.4444444444444
105,1.47,45,48.5908649173955
98,1.6,36,38.28125
66,1.25,40,42.24
90,1.74,51,29.7265160523187
82,2.03,28,19.8985658472664
71,2.1,47,16.0997732426304
72,1.71,50,24.6229609110496
64,1.62,30,24.3865264441396
87,1.5,18,38.6666666666667
69,1.3,42,40.8284023668639
69,2.04,64,16.5801614763552
105,1.7,34,36.3321799307959
63,2,41,15.75
102,1.97,21,26.2825633229406
50,2.08,44,11.5569526627219
91,1.78,31,28.7211210705719
58,1.86,49,16.7649439241531
110,1.79,37,34.3310133890952
85,1.2,55,59.0277777777778
92,1.23,37,60.810364201203
105,1.65,21,38.5674931129477
72,1.39,49,37.2651519072512
86,1.89,60,24.0754738109235
75,1.75,30,24.4897959183673
62,1.2,43,43.0555555555556
56,1.96,56,14.5772594752187
79,1.48,31,36.0664718772827
65,1.77,59,20.7475501931118
82,1.61,28,31.6345819991513
68,1.97,19,17.5217088819604
83,2.08,58,19.1845414201183
72,1.63,23,27.0992510068125
102,1.27,44,63.240126480253
67,2.08,19,15.4863165680473
56,1.78,38,17.6745360434289
76,1.37,34,40.49230113485
55,1.79,29,17.1655066945476
101,1.24,48,65.6867845993756
99,1.47,51,45.8142440649729
107,2.07,50,24.9714112348013
60,2.07,56,14.002660505496
75,1.27,64,46.500093000186
69,1.36,30,37.3053633217993
62,1.56,53,25.4766600920447
70,1.5,20,31.1111111111111
101,1.74,47,33.3597569031576
92,1.37,40,49.0169961106079
60,1.95,51,15.7790927021696
62,1.29,19,37.2573763595938
52,1.77,57,16.5980401544895
69,1.47,58,31.9311398028599
98,1.35,52,53.7722908093278
90,1.42,32,44.63400119024
95,2.06,51,22.3866528419267
66,1.39,27,34.1597225816469
57,1.94,24,15.145073865448
80,1.79,62,24.9680097375238
74,1.29,57,44.4684814614506
102,1.4,45,52.0408163265306
52,1.65,43,19.1000918273646
103,1.98,36,26.2728293031323
69,1.5,64,30.6666666666667
108,2.03,28,26.2078672134728
62,1.84,22,18.312854442344
56,1.5,59,24.8888888888889
103,2.03,58,24.9945400276639
90,1.97,27,23.1904970496534
89,1.76,25,28.7319214876033
70,1.93,64,18.7924508040484
77,1.53,25,32.8933316245888
84,1.97,37,21.6444639130099
78,1.93,35,20.9401594673683
59,2.1,35,13.3786848072562
104,1.71,43,35.5664990937383
106,1.55,58,44.1207075962539
99,1.5,57,44
108,1.33,29,61.0548928712759
67,1.31,56,39.0420138686557
69,1.3,28,40.8284023668639
50,1.82,30,15.0947953145755
91,1.58,41,36.4524915878865
57,1.64,46,21.192742415229
75,1.67,62,26.8923231381548
65,2.05,63,15.4669839381321
50,1.28,47,30.517578125
66,1.93,52,17.7185964723885
109,2.01,55,26.9795302096483
61,1.2,29,42.3611111111111
63,1.7,21,21.7993079584775
104,2.06,62,24.5074936374776
64,1.77,49,20.4283571132178
70,1.84,28,20.6758034026465
86,1.72,54,29.0697674418605
90,1.55,27,37.4609781477627
108,1.24,34,70.2393340270552
68,1.58,44,27.2392244832559
69,1.32,58,39.6005509641873
86,1.51,36,37.7176439629841
82,2.09,65,18.7724640003663
76,1.43,22,37.165631571226
53,1.94,23,14.0822616643639
78,1.29,22,46.8721831620696
93,1.82,29,28.0763192851105
59,1.22,19,39.6398817522171
96,1.3,27,56.8047337278106
56,1.63,41,21.0771952275208
110,1.68,42,38.9739229024943
56,1.59,49,22.1510225070211
94,1.83,51,28.0689181522291
82,1.86,56,23.7021620996647
98,1.25,41,62.72
104,1.45,39,49.4649227110583
107,1.67,39,38.3663810104342
72,1.56,26,29.585798816568
88,1.42,65,43.6421344971236
91,1.27,54,56.4201128402257
52,1.74,35,17.1753203857841
101,1.45,26,48.038049940547
91,1.79,47,28.4011110764333
65,2.02,53,15.9298108028625
92,1.98,41,23.4669931639629
75,1.68,51,26.5731292517007
85,2.06,34,20.0301630690923
67,1.35,35,36.7626886145405
81,2.02,56,19.8509950004901
92,1.67,28,32.9879163828033
50,1.58,32,20.0288415318058
62,1.6,64,24.21875
89,1.33,39,50.3137543105885
68,1.4,64,34.6938775510204
62,1.68,31,21.9671201814059
78,1.29,64,46.8721831620696
65,1.52,36,28.1336565096953
103,1.61,32,39.7361212916168
97,1.33,42,54.83633896772
67,1.9,47,18.5595567867036
60,1.72,33,20.2812330989724
81,1.81,49,24.7245200085467
77,1.94,55,20.4591348708683
51,1.77,56,16.2788470745954
50,1.2,56,34.7222222222222
82,1.83,28,24.485652005136
52,1.2,50,36.1111111111111
60,1.4,28,30.6122448979592
94,1.5,40,41.7777777777778
52,2.02,20,12.74384864229
105,1.99,48,26.5144819575263
102,1.45,48,48.5136741973841
103,1.47,23,47.6653246332547
96,1.71,33,32.8306145480661
51,2.01,49,12.6234499146061
80,1.39,36,41.4057243413902
109,1.36,26,58.931660899654
58,1.55,46,24.1415192507804
84,1.22,25,56.4364418167159
101,1.34,63,56.24860770773
